[Run Simulation] All outputs will be saved to: outputs\run_20251124_172352
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 348438.5
[Object Detection] Image corner 0: pixel [390. 866.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.341, Y=0.299
[Object Detection] Skipping blue_box point outside table: X=-0.521, Y=0.387
[Object Detection] Skipping yellow_box point outside table: X=-0.347, Y=0.296
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=-0.9507, Y=-0.3500, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.348, Y=0.291
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  blue_box[0] -> [-0.9507400973472275, -0.34997002352868534, 1.181]
[Task Sequence] Updated targets from vision:
  blue_box[0] -> [-0.9507400973472275, -0.34997002352868534, 1.181]
  blue_target[0] -> [0.7501670781382515, 0.0, 1.181]
{'blue_box': [[-0.9507400973472275, -0.34997002352868534, 1.181]], 'blue_target': [[0.7501670781382515, 0.0, 1.181]]}
[Debug] Detected boxes: [('blue_box', array([-0.9507401 , -0.34997002,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('blue_box', array([-0.9507401 , -0.34997002,  1.181     ]))]
[Debug] Color groups formed: {'blue': ['blue_box']}
[Debug] Processing color 'blue' with boxes ['blue_box'] and target 'blue_target'
[Task Sequence] Single box for color blue
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.651 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.875, -0.309, 1.283] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.049 | Angle Diff: 7.73°
[Task Sequence] Step 0 | EE Pos: [-0.875, -0.309, 1.283] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.048 | Angle Diff: 7.71°
[Task Sequence] Step 0 | EE Pos: [-0.875, -0.309, 1.283] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.048 | Angle Diff: 7.69°
[Task Sequence] Step 0 | EE Pos: [-0.875, -0.309, 1.283] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.048 | Angle Diff: 7.66°
[Task Sequence] Step 0 | EE Pos: [-0.875, -0.309, 1.283] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.048 | Angle Diff: 7.64°
[Task Sequence] Step 0 | EE Pos: [-0.876, -0.309, 1.283] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.048 | Angle Diff: 7.61°
[Task Sequence] Step 0 | EE Pos: [-0.876, -0.310, 1.283] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.048 | Angle Diff: 7.59°
[Task Sequence] Step 0 | EE Pos: [-0.876, -0.310, 1.283] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.047 | Angle Diff: 7.57°
[Task Sequence] Step 0 | EE Pos: [-0.876, -0.310, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.047 | Angle Diff: 7.54°
[Task Sequence] Step 0 | EE Pos: [-0.876, -0.310, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.047 | Angle Diff: 7.52°
[Task Sequence] Step 0 | EE Pos: [-0.876, -0.310, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.047 | Angle Diff: 7.50°
[Task Sequence] Step 0 | EE Pos: [-0.876, -0.310, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.047 | Angle Diff: 7.47°
[Task Sequence] Step 0 | EE Pos: [-0.876, -0.310, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.047 | Angle Diff: 7.45°
[Task Sequence] Step 0 | EE Pos: [-0.876, -0.311, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.047 | Angle Diff: 7.42°
[Task Sequence] Step 0 | EE Pos: [-0.876, -0.311, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.046 | Angle Diff: 7.40°
[Task Sequence] Step 0 | EE Pos: [-0.876, -0.311, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.046 | Angle Diff: 7.38°
[Task Sequence] Step 0 | EE Pos: [-0.876, -0.311, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.046 | Angle Diff: 7.35°
[Task Sequence] Step 0 | EE Pos: [-0.876, -0.311, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.046 | Angle Diff: 7.33°
[Task Sequence] Step 0 | EE Pos: [-0.877, -0.311, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.046 | Angle Diff: 7.31°
[Task Sequence] Step 0 | EE Pos: [-0.877, -0.311, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.046 | Angle Diff: 7.28°
[Task Sequence] Step 0 | EE Pos: [-0.877, -0.311, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.045 | Angle Diff: 7.26°
[Task Sequence] Step 0 | EE Pos: [-0.877, -0.312, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.045 | Angle Diff: 7.24°
[Task Sequence] Step 0 | EE Pos: [-0.877, -0.312, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.045 | Angle Diff: 7.21°
[Task Sequence] Step 0 | EE Pos: [-0.877, -0.312, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.045 | Angle Diff: 7.19°
[Task Sequence] Step 0 | EE Pos: [-0.877, -0.312, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.045 | Angle Diff: 7.17°
[Task Sequence] Step 0 | EE Pos: [-0.877, -0.312, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.045 | Angle Diff: 7.14°
[Task Sequence] Step 0 | EE Pos: [-0.877, -0.312, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.044 | Angle Diff: 7.12°
[Task Sequence] Step 0 | EE Pos: [-0.877, -0.312, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.044 | Angle Diff: 7.10°
[Task Sequence] Step 0 | EE Pos: [-0.877, -0.313, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.044 | Angle Diff: 7.07°
[Task Sequence] Step 0 | EE Pos: [-0.877, -0.313, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.044 | Angle Diff: 7.05°
[Task Sequence] Step 0 | EE Pos: [-0.877, -0.313, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.044 | Angle Diff: 7.03°
[Task Sequence] Step 0 | EE Pos: [-0.877, -0.313, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.044 | Angle Diff: 7.00°
[Task Sequence] Step 0 | EE Pos: [-0.878, -0.313, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.044 | Angle Diff: 6.98°
[Task Sequence] Step 0 | EE Pos: [-0.878, -0.313, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.043 | Angle Diff: 6.96°
[Task Sequence] Step 0 | EE Pos: [-0.878, -0.313, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.043 | Angle Diff: 6.93°
[Task Sequence] Step 0 | EE Pos: [-0.878, -0.313, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.043 | Angle Diff: 6.91°
[Task Sequence] Step 0 | EE Pos: [-0.878, -0.314, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.043 | Angle Diff: 6.89°
[Task Sequence] Step 0 | EE Pos: [-0.878, -0.314, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.043 | Angle Diff: 6.86°
[Task Sequence] Step 0 | EE Pos: [-0.878, -0.314, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.043 | Angle Diff: 6.84°
[Task Sequence] Step 0 | EE Pos: [-0.878, -0.314, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.043 | Angle Diff: 6.82°
[Task Sequence] Step 0 | EE Pos: [-0.878, -0.314, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.042 | Angle Diff: 6.80°
[Task Sequence] Step 0 | EE Pos: [-0.878, -0.314, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.042 | Angle Diff: 6.77°
[Task Sequence] Step 0 | EE Pos: [-0.878, -0.314, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.042 | Angle Diff: 6.75°
[Task Sequence] Step 0 | EE Pos: [-0.878, -0.315, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.042 | Angle Diff: 6.73°
[Task Sequence] Step 0 | EE Pos: [-0.878, -0.315, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.042 | Angle Diff: 6.70°
[Task Sequence] Step 0 | EE Pos: [-0.878, -0.315, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.042 | Angle Diff: 6.68°
[Task Sequence] Step 0 | EE Pos: [-0.878, -0.315, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.042 | Angle Diff: 6.66°
[Task Sequence] Step 0 | EE Pos: [-0.878, -0.315, 1.282] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.041 | Angle Diff: 6.64°
[Task Sequence] Step 0 | EE Pos: [-0.879, -0.315, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.041 | Angle Diff: 6.61°
[Task Sequence] Step 0 | EE Pos: [-0.879, -0.315, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.041 | Angle Diff: 6.59°
[Task Sequence] Step 0 | EE Pos: [-0.879, -0.315, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.041 | Angle Diff: 6.57°
[Task Sequence] Step 0 | EE Pos: [-0.879, -0.316, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.041 | Angle Diff: 6.55°
[Task Sequence] Step 0 | EE Pos: [-0.879, -0.316, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.041 | Angle Diff: 6.52°
[Task Sequence] Step 0 | EE Pos: [-0.879, -0.316, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.041 | Angle Diff: 6.50°
[Task Sequence] Step 0 | EE Pos: [-0.879, -0.316, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.040 | Angle Diff: 6.48°
[Task Sequence] Step 0 | EE Pos: [-0.879, -0.316, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.040 | Angle Diff: 6.46°
[Task Sequence] Step 0 | EE Pos: [-0.879, -0.316, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.040 | Angle Diff: 6.43°
[Task Sequence] Step 0 | EE Pos: [-0.879, -0.316, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.040 | Angle Diff: 6.41°
[Task Sequence] Step 0 | EE Pos: [-0.879, -0.316, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.040 | Angle Diff: 6.39°
[Task Sequence] Step 0 | EE Pos: [-0.879, -0.316, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.040 | Angle Diff: 6.37°
[Task Sequence] Step 0 | EE Pos: [-0.879, -0.317, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.040 | Angle Diff: 6.34°
[Task Sequence] Step 0 | EE Pos: [-0.879, -0.317, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.040 | Angle Diff: 6.32°
[Task Sequence] Step 0 | EE Pos: [-0.879, -0.317, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.039 | Angle Diff: 6.30°
[Task Sequence] Step 0 | EE Pos: [-0.879, -0.317, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.039 | Angle Diff: 6.28°
[Task Sequence] Step 0 | EE Pos: [-0.879, -0.317, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.039 | Angle Diff: 6.25°
[Task Sequence] Step 0 | EE Pos: [-0.879, -0.317, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.039 | Angle Diff: 6.23°
[Task Sequence] Step 0 | EE Pos: [-0.880, -0.317, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.039 | Angle Diff: 6.21°
[Task Sequence] Step 0 | EE Pos: [-0.880, -0.317, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.039 | Angle Diff: 6.19°
[Task Sequence] Step 0 | EE Pos: [-0.880, -0.318, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.039 | Angle Diff: 6.17°
[Task Sequence] Step 0 | EE Pos: [-0.880, -0.318, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.039 | Angle Diff: 6.14°
[Task Sequence] Step 0 | EE Pos: [-0.880, -0.318, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.038 | Angle Diff: 6.12°
[Task Sequence] Step 0 | EE Pos: [-0.880, -0.318, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.038 | Angle Diff: 6.10°
[Task Sequence] Step 0 | EE Pos: [-0.880, -0.318, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.038 | Angle Diff: 6.08°
[Task Sequence] Step 0 | EE Pos: [-0.880, -0.318, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.038 | Angle Diff: 6.06°
[Task Sequence] Step 0 | EE Pos: [-0.880, -0.318, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.038 | Angle Diff: 6.03°
[Task Sequence] Step 0 | EE Pos: [-0.880, -0.318, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.038 | Angle Diff: 6.01°
[Task Sequence] Step 0 | EE Pos: [-0.880, -0.318, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.038 | Angle Diff: 5.99°
[Task Sequence] Step 0 | EE Pos: [-0.880, -0.319, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.038 | Angle Diff: 5.97°
[Task Sequence] Step 0 | EE Pos: [-0.880, -0.319, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.037 | Angle Diff: 5.95°
[Task Sequence] Step 0 | EE Pos: [-0.880, -0.319, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.037 | Angle Diff: 5.93°
[Task Sequence] Step 0 | EE Pos: [-0.880, -0.319, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.037 | Angle Diff: 5.90°
[Task Sequence] Step 0 | EE Pos: [-0.880, -0.319, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.037 | Angle Diff: 5.88°
[Task Sequence] Step 0 | EE Pos: [-0.880, -0.319, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.037 | Angle Diff: 5.86°
[Task Sequence] Step 0 | EE Pos: [-0.880, -0.319, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.037 | Angle Diff: 5.84°
[Task Sequence] Step 0 | EE Pos: [-0.880, -0.319, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.037 | Angle Diff: 5.82°
[Task Sequence] Step 0 | EE Pos: [-0.880, -0.319, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.037 | Angle Diff: 5.80°
[Task Sequence] Step 0 | EE Pos: [-0.880, -0.320, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.037 | Angle Diff: 5.77°
[Task Sequence] Step 0 | EE Pos: [-0.880, -0.320, 1.281] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.036 | Angle Diff: 5.75°
[Task Sequence] Step 0 | EE Pos: [-0.880, -0.320, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.036 | Angle Diff: 5.73°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.320, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.036 | Angle Diff: 5.71°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.320, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.036 | Angle Diff: 5.69°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.320, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.036 | Angle Diff: 5.67°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.320, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.036 | Angle Diff: 5.65°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.320, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.036 | Angle Diff: 5.63°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.320, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.036 | Angle Diff: 5.60°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.321, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.036 | Angle Diff: 5.58°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.321, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.035 | Angle Diff: 5.56°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.321, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.035 | Angle Diff: 5.54°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.321, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.035 | Angle Diff: 5.52°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.321, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.035 | Angle Diff: 5.50°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.321, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.035 | Angle Diff: 5.48°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.321, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.035 | Angle Diff: 5.46°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.321, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.035 | Angle Diff: 5.44°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.321, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.035 | Angle Diff: 5.42°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.321, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.035 | Angle Diff: 5.40°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.322, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.035 | Angle Diff: 5.37°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.322, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.034 | Angle Diff: 5.35°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.322, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.034 | Angle Diff: 5.33°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.322, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.034 | Angle Diff: 5.31°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.322, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.034 | Angle Diff: 5.29°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.322, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.034 | Angle Diff: 5.27°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.322, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.034 | Angle Diff: 5.25°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.322, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.034 | Angle Diff: 5.23°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.322, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.034 | Angle Diff: 5.21°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.322, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.034 | Angle Diff: 5.19°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.323, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.034 | Angle Diff: 5.17°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.323, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.034 | Angle Diff: 5.15°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.323, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.033 | Angle Diff: 5.13°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.323, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.033 | Angle Diff: 5.11°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.323, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.033 | Angle Diff: 5.09°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.323, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.033 | Angle Diff: 5.07°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.323, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.033 | Angle Diff: 5.05°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.323, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.033 | Angle Diff: 5.03°
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.323, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.033 | Angle Diff: 5.01°
[Path Planner] Attempt 1/5 ...
[Path Planner] Plot saved to: outputs\run_20251124_172352\path_1.png
[Path Planner] Interactive HTML plot saved to: outputs\run_20251124_172352\path_1.html
[Task Sequence] Initial tangent angle: 90.00 deg, long_path: False
[Path Planner] Plot saved to: outputs\run_20251124_172352\orientations_1.png
[Task Sequence] Step 0 | EE Pos: [-0.881, -0.323, 1.280] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.033 | Angle Diff: 4.99°
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.323, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.033 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.324, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.033 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.324, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.033 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.324, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.033 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.324, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.033 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.324, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.033 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.324, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.324, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.324, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.324, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.324, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.324, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.325, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.325, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.325, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.325, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.325, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.325, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.325, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.325, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.325, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.325, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
[Task Sequence] Substep 0/20 | EE Pos: [-0.881, -0.325, 1.279] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.032 
