[Run Simulation] All outputs will be saved to: outputs\run_20251117_145916
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.339, Y=0.298
[Object Detection] Skipping yellow_box point outside table: X=-0.358, Y=0.229
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=-0.8000, Y=-0.0004, Z=1.1810
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 0 object(s)
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.338, Y=0.216
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=0.6479, Y=0.2021, Z=1.1810
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 0 object(s)
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  red_box[0] -> [-0.8000000107288361, -0.000429082247156648, 1.181]
[Task Sequence] Updated targets from vision:
  red_box[0] -> [-0.8000000107288361, -0.000429082247156648, 1.181]
  red_target[0] -> [0.6479236474782586, 0.20209773841077588, 1.181]
[Task Sequence] Steps regenerated for 1 boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.570 | Angle Diff: 36.17°
[Task Sequence] Substep 16/20 | Dist: 0.282
[Task Sequence] Substep 16/20 | Dist: 0.281
[Task Sequence] Substep 16/20 | Dist: 0.281
[Task Sequence] Substep 16/20 | Dist: 0.280
[Task Sequence] Substep 16/20 | Dist: 0.279
[Task Sequence] Substep 16/20 | Dist: 0.279
[Task Sequence] Substep 16/20 | Dist: 0.278
[Task Sequence] Substep 16/20 | Dist: 0.277
[Task Sequence] Substep 16/20 | Dist: 0.276
[Task Sequence] Substep 16/20 | Dist: 0.276
[Task Sequence] Substep 16/20 | Dist: 0.275
[Task Sequence] Substep 16/20 | Dist: 0.274
[Task Sequence] Substep 16/20 | Dist: 0.273
[Task Sequence] Substep 16/20 | Dist: 0.273
[Task Sequence] Substep 16/20 | Dist: 0.272
[Task Sequence] Substep 16/20 | Dist: 0.271
[Task Sequence] Substep 16/20 | Dist: 0.271
[Task Sequence] Substep 16/20 | Dist: 0.270
[Task Sequence] Substep 16/20 | Dist: 0.269
[Task Sequence] Substep 16/20 | Dist: 0.268
[Task Sequence] Substep 16/20 | Dist: 0.268
[Task Sequence] Substep 16/20 | Dist: 0.267
[Task Sequence] Substep 16/20 | Dist: 0.266
[Task Sequence] Substep 16/20 | Dist: 0.266
[Task Sequence] Substep 16/20 | Dist: 0.265
[Task Sequence] Substep 16/20 | Dist: 0.264
[Task Sequence] Substep 16/20 | Dist: 0.263
[Task Sequence] Substep 16/20 | Dist: 0.263
[Task Sequence] Substep 16/20 | Dist: 0.262
[Task Sequence] Substep 16/20 | Dist: 0.261
[Task Sequence] Substep 16/20 | Dist: 0.260
[Task Sequence] Substep 16/20 | Dist: 0.260
[Task Sequence] Substep 16/20 | Dist: 0.259
[Task Sequence] Substep 16/20 | Dist: 0.258
[Task Sequence] Substep 16/20 | Dist: 0.258
[Task Sequence] Substep 16/20 | Dist: 0.257
[Task Sequence] Substep 16/20 | Dist: 0.256
[Task Sequence] Substep 16/20 | Dist: 0.255
[Task Sequence] Substep 16/20 | Dist: 0.255
[Task Sequence] Substep 16/20 | Dist: 0.254
[Task Sequence] Substep 16/20 | Dist: 0.253
[Task Sequence] Substep 16/20 | Dist: 0.253
[Task Sequence] Substep 16/20 | Dist: 0.252
[Task Sequence] Substep 16/20 | Dist: 0.251
[Task Sequence] Substep 16/20 | Dist: 0.250
[Task Sequence] Substep 16/20 | Dist: 0.250
[Task Sequence] Substep 16/20 | Dist: 0.249
[Task Sequence] Substep 16/20 | Dist: 0.248
[Task Sequence] Substep 16/20 | Dist: 0.248
[Task Sequence] Substep 16/20 | Dist: 0.247
[Task Sequence] Substep 16/20 | Dist: 0.246
[Task Sequence] Substep 16/20 | Dist: 0.246
[Task Sequence] Substep 16/20 | Dist: 0.245
[Task Sequence] Substep 16/20 | Dist: 0.244
[Task Sequence] Substep 16/20 | Dist: 0.243
[Task Sequence] Substep 16/20 | Dist: 0.243
[Task Sequence] Substep 16/20 | Dist: 0.242
[Task Sequence] Substep 16/20 | Dist: 0.241
[Task Sequence] Substep 16/20 | Dist: 0.241
[Task Sequence] Substep 16/20 | Dist: 0.240
[Task Sequence] Substep 16/20 | Dist: 0.239
[Task Sequence] Substep 16/20 | Dist: 0.239
[Task Sequence] Substep 16/20 | Dist: 0.238
[Task Sequence] Substep 16/20 | Dist: 0.237
[Task Sequence] Substep 16/20 | Dist: 0.236
[Task Sequence] Substep 16/20 | Dist: 0.236
[Task Sequence] Substep 16/20 | Dist: 0.235
[Task Sequence] Substep 16/20 | Dist: 0.234
[Task Sequence] Substep 16/20 | Dist: 0.234
[Task Sequence] Substep 16/20 | Dist: 0.233
[Task Sequence] Substep 16/20 | Dist: 0.232
[Task Sequence] Substep 16/20 | Dist: 0.232
[Task Sequence] Substep 16/20 | Dist: 0.231
[Task Sequence] Substep 16/20 | Dist: 0.230
[Task Sequence] Substep 16/20 | Dist: 0.230
[Task Sequence] Substep 16/20 | Dist: 0.229
[Task Sequence] Substep 16/20 | Dist: 0.228
[Task Sequence] Substep 16/20 | Dist: 0.228
[Task Sequence] Substep 16/20 | Dist: 0.227
[Task Sequence] Substep 16/20 | Dist: 0.226
[Task Sequence] Substep 16/20 | Dist: 0.226
[Task Sequence] Substep 16/20 | Dist: 0.225
[Task Sequence] Substep 16/20 | Dist: 0.224
[Task Sequence] Substep 16/20 | Dist: 0.224
[Task Sequence] Substep 16/20 | Dist: 0.223
[Task Sequence] Substep 16/20 | Dist: 0.222
[Task Sequence] Substep 16/20 | Dist: 0.222
[Task Sequence] Substep 16/20 | Dist: 0.221
[Task Sequence] Substep 16/20 | Dist: 0.220
[Task Sequence] Substep 16/20 | Dist: 0.220
[Task Sequence] Substep 16/20 | Dist: 0.219
[Task Sequence] Substep 16/20 | Dist: 0.218
[Task Sequence] Substep 16/20 | Dist: 0.218
[Task Sequence] Substep 16/20 | Dist: 0.217
[Task Sequence] Substep 16/20 | Dist: 0.216
[Task Sequence] Substep 16/20 | Dist: 0.216
[Task Sequence] Substep 16/20 | Dist: 0.215
[Task Sequence] Substep 16/20 | Dist: 0.214
[Task Sequence] Substep 16/20 | Dist: 0.214
[Task Sequence] Substep 16/20 | Dist: 0.213
[Task Sequence] Substep 16/20 | Dist: 0.212
[Task Sequence] Substep 16/20 | Dist: 0.212
[Task Sequence] Substep 16/20 | Dist: 0.211
[Task Sequence] Substep 16/20 | Dist: 0.211
[Task Sequence] Substep 16/20 | Dist: 0.210
[Task Sequence] Substep 16/20 | Dist: 0.209
[Task Sequence] Substep 16/20 | Dist: 0.209
[Task Sequence] Substep 16/20 | Dist: 0.208
[Task Sequence] Substep 16/20 | Dist: 0.207
[Task Sequence] Substep 16/20 | Dist: 0.207
[Task Sequence] Substep 16/20 | Dist: 0.206
[Task Sequence] Substep 16/20 | Dist: 0.206
[Task Sequence] Substep 16/20 | Dist: 0.205
[Task Sequence] Substep 16/20 | Dist: 0.204
[Task Sequence] Substep 16/20 | Dist: 0.204
[Task Sequence] Substep 16/20 | Dist: 0.203
[Task Sequence] Substep 16/20 | Dist: 0.202
[Task Sequence] Substep 16/20 | Dist: 0.202
[Task Sequence] Substep 16/20 | Dist: 0.201
[Task Sequence] Substep 16/20 | Dist: 0.201
[Task Sequence] Substep 17/20 | Dist: 0.200
[Task Sequence] Substep 17/20 | Dist: 0.335
[Task Sequence] Substep 17/20 | Dist: 0.334
[Task Sequence] Substep 17/20 | Dist: 0.334
[Task Sequence] Substep 17/20 | Dist: 0.333
[Task Sequence] Substep 17/20 | Dist: 0.332
[Task Sequence] Substep 17/20 | Dist: 0.332
[Task Sequence] Substep 17/20 | Dist: 0.331
[Task Sequence] Substep 17/20 | Dist: 0.330
[Task Sequence] Substep 17/20 | Dist: 0.330
[Task Sequence] Substep 17/20 | Dist: 0.329
[Task Sequence] Substep 17/20 | Dist: 0.328
[Task Sequence] Substep 17/20 | Dist: 0.328
[Task Sequence] Substep 17/20 | Dist: 0.327
[Task Sequence] Substep 17/20 | Dist: 0.326
[Task Sequence] Substep 17/20 | Dist: 0.326
[Task Sequence] Substep 17/20 | Dist: 0.325
[Task Sequence] Substep 17/20 | Dist: 0.324
[Task Sequence] Substep 17/20 | Dist: 0.324
[Task Sequence] Substep 17/20 | Dist: 0.323
[Task Sequence] Substep 17/20 | Dist: 0.322
[Task Sequence] Substep 17/20 | Dist: 0.322
[Task Sequence] Substep 17/20 | Dist: 0.321
[Task Sequence] Substep 17/20 | Dist: 0.320
[Task Sequence] Substep 17/20 | Dist: 0.320
[Task Sequence] Substep 17/20 | Dist: 0.319
[Task Sequence] Substep 17/20 | Dist: 0.318
[Task Sequence] Substep 17/20 | Dist: 0.318
[Task Sequence] Substep 17/20 | Dist: 0.317
[Task Sequence] Substep 17/20 | Dist: 0.316
[Task Sequence] Substep 17/20 | Dist: 0.315
[Task Sequence] Substep 17/20 | Dist: 0.315
[Task Sequence] Substep 17/20 | Dist: 0.314
[Task Sequence] Substep 17/20 | Dist: 0.313
[Task Sequence] Substep 17/20 | Dist: 0.313
[Task Sequence] Substep 17/20 | Dist: 0.312
[Task Sequence] Substep 17/20 | Dist: 0.311
[Task Sequence] Substep 17/20 | Dist: 0.311
[Task Sequence] Substep 17/20 | Dist: 0.310
[Task Sequence] Substep 17/20 | Dist: 0.309
[Task Sequence] Substep 17/20 | Dist: 0.308
[Task Sequence] Substep 17/20 | Dist: 0.308
[Task Sequence] Substep 17/20 | Dist: 0.307
[Task Sequence] Substep 17/20 | Dist: 0.306
[Task Sequence] Substep 17/20 | Dist: 0.305
[Task Sequence] Substep 17/20 | Dist: 0.305
[Task Sequence] Substep 17/20 | Dist: 0.304
[Task Sequence] Substep 17/20 | Dist: 0.303
[Task Sequence] Substep 17/20 | Dist: 0.303
[Task Sequence] Substep 17/20 | Dist: 0.302
[Task Sequence] Substep 17/20 | Dist: 0.301
[Task Sequence] Substep 17/20 | Dist: 0.300
[Task Sequence] Substep 17/20 | Dist: 0.300
[Task Sequence] Substep 17/20 | Dist: 0.299
[Task Sequence] Substep 17/20 | Dist: 0.298
[Task Sequence] Substep 17/20 | Dist: 0.297
[Task Sequence] Substep 17/20 | Dist: 0.297
[Task Sequence] Substep 17/20 | Dist: 0.296
[Task Sequence] Substep 17/20 | Dist: 0.295
[Task Sequence] Substep 17/20 | Dist: 0.294
[Task Sequence] Substep 17/20 | Dist: 0.294
[Task Sequence] Substep 17/20 | Dist: 0.293
[Task Sequence] Substep 17/20 | Dist: 0.292
[Task Sequence] Substep 17/20 | Dist: 0.292
[Task Sequence] Substep 17/20 | Dist: 0.291
[Task Sequence] Substep 17/20 | Dist: 0.290
[Task Sequence] Substep 17/20 | Dist: 0.289
[Task Sequence] Substep 17/20 | Dist: 0.289
[Task Sequence] Substep 17/20 | Dist: 0.288
[Task Sequence] Substep 17/20 | Dist: 0.287
[Task Sequence] Substep 17/20 | Dist: 0.286
[Task Sequence] Substep 17/20 | Dist: 0.286
[Task Sequence] Substep 17/20 | Dist: 0.285
[Task Sequence] Substep 17/20 | Dist: 0.284
[Task Sequence] Substep 17/20 | Dist: 0.283
[Task Sequence] Substep 17/20 | Dist: 0.283
[Task Sequence] Substep 17/20 | Dist: 0.282
[Task Sequence] Substep 17/20 | Dist: 0.281
[Task Sequence] Substep 17/20 | Dist: 0.280
[Task Sequence] Substep 17/20 | Dist: 0.280
[Task Sequence] Substep 17/20 | Dist: 0.279
[Task Sequence] Substep 17/20 | Dist: 0.278
[Task Sequence] Substep 17/20 | Dist: 0.277
[Task Sequence] Substep 17/20 | Dist: 0.277
[Task Sequence] Substep 17/20 | Dist: 0.276
[Task Sequence] Substep 17/20 | Dist: 0.275
[Task Sequence] Substep 17/20 | Dist: 0.275
[Task Sequence] Substep 17/20 | Dist: 0.274
[Task Sequence] Substep 17/20 | Dist: 0.273
[Task Sequence] Substep 17/20 | Dist: 0.272
[Task Sequence] Substep 17/20 | Dist: 0.272
[Task Sequence] Substep 17/20 | Dist: 0.271
[Task Sequence] Substep 17/20 | Dist: 0.270
[Task Sequence] Substep 17/20 | Dist: 0.269
[Task Sequence] Substep 17/20 | Dist: 0.269
[Task Sequence] Substep 17/20 | Dist: 0.268
[Task Sequence] Substep 17/20 | Dist: 0.267
[Task Sequence] Substep 17/20 | Dist: 0.266
[Task Sequence] Substep 17/20 | Dist: 0.266
[Task Sequence] Substep 17/20 | Dist: 0.265
[Task Sequence] Substep 17/20 | Dist: 0.264
[Task Sequence] Substep 17/20 | Dist: 0.264
[Task Sequence] Substep 17/20 | Dist: 0.263
[Task Sequence] Substep 17/20 | Dist: 0.262
[Task Sequence] Substep 17/20 | Dist: 0.261
[Task Sequence] Substep 17/20 | Dist: 0.261
[Task Sequence] Substep 17/20 | Dist: 0.260
[Task Sequence] Substep 17/20 | Dist: 0.259
[Task Sequence] Substep 17/20 | Dist: 0.258
[Task Sequence] Substep 17/20 | Dist: 0.258
[Task Sequence] Substep 17/20 | Dist: 0.257
[Task Sequence] Substep 17/20 | Dist: 0.256
[Task Sequence] Substep 17/20 | Dist: 0.256
[Task Sequence] Substep 17/20 | Dist: 0.255
[Task Sequence] Substep 17/20 | Dist: 0.254
[Task Sequence] Substep 17/20 | Dist: 0.253
[Task Sequence] Substep 17/20 | Dist: 0.253
[Task Sequence] Substep 17/20 | Dist: 0.252
[Task Sequence] Substep 17/20 | Dist: 0.251
[Task Sequence] Substep 17/20 | Dist: 0.251
[Task Sequence] Substep 17/20 | Dist: 0.250
[Task Sequence] Substep 17/20 | Dist: 0.249
[Task Sequence] Substep 17/20 | Dist: 0.248
[Task Sequence] Substep 17/20 | Dist: 0.248
[Task Sequence] Substep 17/20 | Dist: 0.247
[Task Sequence] Substep 17/20 | Dist: 0.246
[Task Sequence] Substep 17/20 | Dist: 0.246
[Task Sequence] Substep 17/20 | Dist: 0.245
[Task Sequence] Substep 17/20 | Dist: 0.244
[Task Sequence] Substep 17/20 | Dist: 0.243
[Task Sequence] Substep 17/20 | Dist: 0.243
[Task Sequence] Substep 17/20 | Dist: 0.242
[Task Sequence] Substep 17/20 | Dist: 0.241
[Task Sequence] Substep 17/20 | Dist: 0.241
[Task Sequence] Substep 17/20 | Dist: 0.240
[Task Sequence] Substep 17/20 | Dist: 0.239
[Task Sequence] Substep 17/20 | Dist: 0.239
[Task Sequence] Substep 17/20 | Dist: 0.238
[Task Sequence] Substep 17/20 | Dist: 0.237
[Task Sequence] Substep 17/20 | Dist: 0.237
[Task Sequence] Substep 17/20 | Dist: 0.236
[Task Sequence] Substep 17/20 | Dist: 0.235
[Task Sequence] Substep 17/20 | Dist: 0.235
[Task Sequence] Substep 17/20 | Dist: 0.234
[Task Sequence] Substep 17/20 | Dist: 0.233
[Task Sequence] Substep 17/20 | Dist: 0.232
[Task Sequence] Substep 17/20 | Dist: 0.232
[Task Sequence] Substep 17/20 | Dist: 0.231
[Task Sequence] Substep 17/20 | Dist: 0.230
[Task Sequence] Substep 17/20 | Dist: 0.230
[Task Sequence] Substep 17/20 | Dist: 0.229
[Task Sequence] Substep 17/20 | Dist: 0.228
[Task Sequence] Substep 17/20 | Dist: 0.228
[Task Sequence] Substep 17/20 | Dist: 0.227
[Task Sequence] Substep 17/20 | Dist: 0.226
[Task Sequence] Substep 17/20 | Dist: 0.226
[Task Sequence] Substep 17/20 | Dist: 0.225
[Task Sequence] Substep 17/20 | Dist: 0.224
[Task Sequence] Substep 17/20 | Dist: 0.224
[Task Sequence] Substep 17/20 | Dist: 0.223
[Task Sequence] Substep 17/20 | Dist: 0.222
[Task Sequence] Substep 17/20 | Dist: 0.222
[Task Sequence] Substep 17/20 | Dist: 0.221
[Task Sequence] Substep 17/20 | Dist: 0.220
[Task Sequence] Substep 17/20 | Dist: 0.220
[Task Sequence] Substep 17/20 | Dist: 0.219
[Task Sequence] Substep 17/20 | Dist: 0.219
[Task Sequence] Substep 17/20 | Dist: 0.218
[Task Sequence] Substep 17/20 | Dist: 0.217
[Task Sequence] Substep 17/20 | Dist: 0.217
[Task Sequence] Substep 17/20 | Dist: 0.216
[Task Sequence] Substep 17/20 | Dist: 0.215
[Task Sequence] Substep 17/20 | Dist: 0.215
[Task Sequence] Substep 17/20 | Dist: 0.214
[Task Sequence] Substep 17/20 | Dist: 0.213
[Task Sequence] Substep 17/20 | Dist: 0.213
[Task Sequence] Substep 17/20 | Dist: 0.212
[Task Sequence] Substep 17/20 | Dist: 0.212
[Task Sequence] Substep 17/20 | Dist: 0.211
[Task Sequence] Substep 17/20 | Dist: 0.210
[Task Sequence] Substep 17/20 | Dist: 0.210
[Task Sequence] Substep 17/20 | Dist: 0.209
[Task Sequence] Substep 17/20 | Dist: 0.208
[Task Sequence] Substep 17/20 | Dist: 0.208
[Task Sequence] Substep 17/20 | Dist: 0.207
[Task Sequence] Substep 17/20 | Dist: 0.207
[Task Sequence] Substep 17/20 | Dist: 0.206
[Task Sequence] Substep 17/20 | Dist: 0.205
[Task Sequence] Substep 17/20 | Dist: 0.205
[Task Sequence] Substep 17/20 | Dist: 0.204
[Task Sequence] Substep 17/20 | Dist: 0.203
[Task Sequence] Substep 17/20 | Dist: 0.203
[Task Sequence] Substep 17/20 | Dist: 0.202
[Task Sequence] Substep 17/20 | Dist: 0.202
[Task Sequence] Substep 17/20 | Dist: 0.201
[Task Sequence] Substep 17/20 | Dist: 0.200
[Task Sequence] Substep 18/20 | Dist: 0.200
[Task Sequence] Substep 18/20 | Dist: 0.330
[Task Sequence] Substep 18/20 | Dist: 0.329
[Task Sequence] Substep 18/20 | Dist: 0.328
[Task Sequence] Substep 18/20 | Dist: 0.328
[Task Sequence] Substep 18/20 | Dist: 0.327
[Task Sequence] Substep 18/20 | Dist: 0.326
[Task Sequence] Substep 18/20 | Dist: 0.326
[Task Sequence] Substep 18/20 | Dist: 0.325
[Task Sequence] Substep 18/20 | Dist: 0.325
[Task Sequence] Substep 18/20 | Dist: 0.324
[Task Sequence] Substep 18/20 | Dist: 0.323
[Task Sequence] Substep 18/20 | Dist: 0.323
[Task Sequence] Substep 18/20 | Dist: 0.322
[Task Sequence] Substep 18/20 | Dist: 0.321
[Task Sequence] Substep 18/20 | Dist: 0.321
[Task Sequence] Substep 18/20 | Dist: 0.320
[Task Sequence] Substep 18/20 | Dist: 0.319
[Task Sequence] Substep 18/20 | Dist: 0.319
[Task Sequence] Substep 18/20 | Dist: 0.318
[Task Sequence] Substep 18/20 | Dist: 0.317
[Task Sequence] Substep 18/20 | Dist: 0.317
[Task Sequence] Substep 18/20 | Dist: 0.316
[Task Sequence] Substep 18/20 | Dist: 0.315
[Task Sequence] Substep 18/20 | Dist: 0.315
[Task Sequence] Substep 18/20 | Dist: 0.314
[Task Sequence] Substep 18/20 | Dist: 0.313
[Task Sequence] Substep 18/20 | Dist: 0.313
[Task Sequence] Substep 18/20 | Dist: 0.312
[Task Sequence] Substep 18/20 | Dist: 0.311
[Task Sequence] Substep 18/20 | Dist: 0.311
[Task Sequence] Substep 18/20 | Dist: 0.310
[Task Sequence] Substep 18/20 | Dist: 0.309
[Task Sequence] Substep 18/20 | Dist: 0.308
[Task Sequence] Substep 18/20 | Dist: 0.308
[Task Sequence] Substep 18/20 | Dist: 0.307
[Task Sequence] Substep 18/20 | Dist: 0.306
[Task Sequence] Substep 18/20 | Dist: 0.306
[Task Sequence] Substep 18/20 | Dist: 0.305
[Task Sequence] Substep 18/20 | Dist: 0.304
[Task Sequence] Substep 18/20 | Dist: 0.304
[Task Sequence] Substep 18/20 | Dist: 0.303
[Task Sequence] Substep 18/20 | Dist: 0.302
[Task Sequence] Substep 18/20 | Dist: 0.301
[Task Sequence] Substep 18/20 | Dist: 0.301
[Task Sequence] Substep 18/20 | Dist: 0.300
[Task Sequence] Substep 18/20 | Dist: 0.299
[Task Sequence] Substep 18/20 | Dist: 0.299
[Task Sequence] Substep 18/20 | Dist: 0.298
[Task Sequence] Substep 18/20 | Dist: 0.297
[Task Sequence] Substep 18/20 | Dist: 0.297
[Task Sequence] Substep 18/20 | Dist: 0.296
[Task Sequence] Substep 18/20 | Dist: 0.295
[Task Sequence] Substep 18/20 | Dist: 0.294
[Task Sequence] Substep 18/20 | Dist: 0.294
[Task Sequence] Substep 18/20 | Dist: 0.293
[Task Sequence] Substep 18/20 | Dist: 0.292
[Task Sequence] Substep 18/20 | Dist: 0.292
[Task Sequence] Substep 18/20 | Dist: 0.291
[Task Sequence] Substep 18/20 | Dist: 0.290
[Task Sequence] Substep 18/20 | Dist: 0.289
[Task Sequence] Substep 18/20 | Dist: 0.289
[Task Sequence] Substep 18/20 | Dist: 0.288
[Task Sequence] Substep 18/20 | Dist: 0.287
[Task Sequence] Substep 18/20 | Dist: 0.286
[Task Sequence] Substep 18/20 | Dist: 0.286
[Task Sequence] Substep 18/20 | Dist: 0.285
[Task Sequence] Substep 18/20 | Dist: 0.284
[Task Sequence] Substep 18/20 | Dist: 0.284
[Task Sequence] Substep 18/20 | Dist: 0.283
[Task Sequence] Substep 18/20 | Dist: 0.282
[Task Sequence] Substep 18/20 | Dist: 0.281
[Task Sequence] Substep 18/20 | Dist: 0.281
[Task Sequence] Substep 18/20 | Dist: 0.280
[Task Sequence] Substep 18/20 | Dist: 0.279
[Task Sequence] Substep 18/20 | Dist: 0.279
[Task Sequence] Substep 18/20 | Dist: 0.278
[Task Sequence] Substep 18/20 | Dist: 0.277
[Task Sequence] Substep 18/20 | Dist: 0.276
[Task Sequence] Substep 18/20 | Dist: 0.276
[Task Sequence] Substep 18/20 | Dist: 0.275
[Task Sequence] Substep 18/20 | Dist: 0.274
[Task Sequence] Substep 18/20 | Dist: 0.274
[Task Sequence] Substep 18/20 | Dist: 0.273
[Task Sequence] Substep 18/20 | Dist: 0.272
[Task Sequence] Substep 18/20 | Dist: 0.271
[Task Sequence] Substep 18/20 | Dist: 0.271
[Task Sequence] Substep 18/20 | Dist: 0.270
[Task Sequence] Substep 18/20 | Dist: 0.269
[Task Sequence] Substep 18/20 | Dist: 0.269
[Task Sequence] Substep 18/20 | Dist: 0.268
[Task Sequence] Substep 18/20 | Dist: 0.267
[Task Sequence] Substep 18/20 | Dist: 0.266
[Task Sequence] Substep 18/20 | Dist: 0.266
[Task Sequence] Substep 18/20 | Dist: 0.265
[Task Sequence] Substep 18/20 | Dist: 0.264
[Task Sequence] Substep 18/20 | Dist: 0.264
[Task Sequence] Substep 18/20 | Dist: 0.263
[Task Sequence] Substep 18/20 | Dist: 0.262
[Task Sequence] Substep 18/20 | Dist: 0.262
[Task Sequence] Substep 18/20 | Dist: 0.261
[Task Sequence] Substep 18/20 | Dist: 0.260
[Task Sequence] Substep 18/20 | Dist: 0.259
[Task Sequence] Substep 18/20 | Dist: 0.259
[Task Sequence] Substep 18/20 | Dist: 0.258
[Task Sequence] Substep 18/20 | Dist: 0.257
[Task Sequence] Substep 18/20 | Dist: 0.257
[Task Sequence] Substep 18/20 | Dist: 0.256
[Task Sequence] Substep 18/20 | Dist: 0.255
[Task Sequence] Substep 18/20 | Dist: 0.254
[Task Sequence] Substep 18/20 | Dist: 0.254
[Task Sequence] Substep 18/20 | Dist: 0.253
[Task Sequence] Substep 18/20 | Dist: 0.252
[Task Sequence] Substep 18/20 | Dist: 0.252
[Task Sequence] Substep 18/20 | Dist: 0.251
[Task Sequence] Substep 18/20 | Dist: 0.250
[Task Sequence] Substep 18/20 | Dist: 0.250
[Task Sequence] Substep 18/20 | Dist: 0.249
[Task Sequence] Substep 18/20 | Dist: 0.248
[Task Sequence] Substep 18/20 | Dist: 0.248
[Task Sequence] Substep 18/20 | Dist: 0.247
[Task Sequence] Substep 18/20 | Dist: 0.246
[Task Sequence] Substep 18/20 | Dist: 0.246
[Task Sequence] Substep 18/20 | Dist: 0.245
[Task Sequence] Substep 18/20 | Dist: 0.244
[Task Sequence] Substep 18/20 | Dist: 0.243
[Task Sequence] Substep 18/20 | Dist: 0.243
[Task Sequence] Substep 18/20 | Dist: 0.242
[Task Sequence] Substep 18/20 | Dist: 0.241
[Task Sequence] Substep 18/20 | Dist: 0.241
[Task Sequence] Substep 18/20 | Dist: 0.240
[Task Sequence] Substep 18/20 | Dist: 0.239
[Task Sequence] Substep 18/20 | Dist: 0.239
[Task Sequence] Substep 18/20 | Dist: 0.238
[Task Sequence] Substep 18/20 | Dist: 0.237
[Task Sequence] Substep 18/20 | Dist: 0.237
[Task Sequence] Substep 18/20 | Dist: 0.236
[Task Sequence] Substep 18/20 | Dist: 0.235
[Task Sequence] Substep 18/20 | Dist: 0.235
[Task Sequence] Substep 18/20 | Dist: 0.234
[Task Sequence] Substep 18/20 | Dist: 0.233
[Task Sequence] Substep 18/20 | Dist: 0.233
[Task Sequence] Substep 18/20 | Dist: 0.232
[Task Sequence] Substep 18/20 | Dist: 0.231
[Task Sequence] Substep 18/20 | Dist: 0.231
[Task Sequence] Substep 18/20 | Dist: 0.230
[Task Sequence] Substep 18/20 | Dist: 0.229
[Task Sequence] Substep 18/20 | Dist: 0.229
[Task Sequence] Substep 18/20 | Dist: 0.228
[Task Sequence] Substep 18/20 | Dist: 0.227
[Task Sequence] Substep 18/20 | Dist: 0.227
[Task Sequence] Substep 18/20 | Dist: 0.226
[Task Sequence] Substep 18/20 | Dist: 0.226
[Task Sequence] Substep 18/20 | Dist: 0.225
[Task Sequence] Substep 18/20 | Dist: 0.224
[Task Sequence] Substep 18/20 | Dist: 0.224
[Task Sequence] Substep 18/20 | Dist: 0.223
[Task Sequence] Substep 18/20 | Dist: 0.222
[Task Sequence] Substep 18/20 | Dist: 0.222
[Task Sequence] Substep 18/20 | Dist: 0.221
[Task Sequence] Substep 18/20 | Dist: 0.220
[Task Sequence] Substep 18/20 | Dist: 0.220
[Task Sequence] Substep 18/20 | Dist: 0.219
[Task Sequence] Substep 18/20 | Dist: 0.219
[Task Sequence] Substep 18/20 | Dist: 0.218
[Task Sequence] Substep 18/20 | Dist: 0.217
[Task Sequence] Substep 18/20 | Dist: 0.217
