[Run Simulation] All outputs will be saved to: outputs\run_20251119_132811
[Run Simulation] Simulation starting...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 348616.5
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=-0.345, Y=0.296
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=-0.8000, Y=-0.2089, Z=1.1810
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=-0.6965, Y=0.0197, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 1 object(s)
[Object Detection] purple_box[0]  X=-0.6273, Y=0.2304, Z=1.1810
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=0.577, Y=-0.399
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=0.7496, Y=-0.1512, Z=1.1810
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.6477, Y=0.1878, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 1 object(s)
[Object Detection] yellow_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  green_box[0] -> [-0.8000000107288361, -0.20887474213544227, 1.181]
[Task Sequence]  blue_box[0] -> [-0.696514494286167, 0.019659840964731046, 1.181]
[Task Sequence]  purple_box[0] -> [-0.6273031236476716, 0.23041716672311394, 1.181]
[Task Sequence] Updated targets from vision:
  green_box[0] -> [-0.8000000107288361, -0.20887474213544227, 1.181]
  blue_box[0] -> [-0.696514494286167, 0.019659840964731046, 1.181]
  purple_box[0] -> [-0.6273031236476716, 0.23041716672311394, 1.181]
  green_target[0] -> [0.7495842952457525, -0.15121989304249742, 1.181]
  blue_target[0] -> [0.6476997547113683, 0.1878178253189213, 1.181]
  yellow_target[0] -> [0.7501670781382515, 0.0, 1.181]
[Task Sequence] ⚠️ No target for purple_box → skipping.
[Task Sequence] Steps regenerated for boxes with color matching.
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.518 | Angle Diff: 36.17°
[Task Sequence] Substep 13/20 | EE Pos: [0.041, -0.802, 0.948] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.295 
[Task Sequence] Substep 13/20 | EE Pos: [0.040, -0.802, 0.948] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.294 
[Task Sequence] Substep 13/20 | EE Pos: [0.040, -0.802, 0.948] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.293 
[Task Sequence] Substep 13/20 | EE Pos: [0.039, -0.802, 0.949] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.293 
[Task Sequence] Substep 13/20 | EE Pos: [0.038, -0.802, 0.949] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.292 
[Task Sequence] Substep 13/20 | EE Pos: [0.038, -0.802, 0.949] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.291 
[Task Sequence] Substep 13/20 | EE Pos: [0.037, -0.802, 0.949] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.291 
[Task Sequence] Substep 13/20 | EE Pos: [0.037, -0.802, 0.950] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.290 
[Task Sequence] Substep 13/20 | EE Pos: [0.036, -0.802, 0.950] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.289 
[Task Sequence] Substep 13/20 | EE Pos: [0.035, -0.801, 0.950] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.289 
[Task Sequence] Substep 13/20 | EE Pos: [0.035, -0.801, 0.950] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.288 
[Task Sequence] Substep 13/20 | EE Pos: [0.034, -0.801, 0.951] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.287 
[Task Sequence] Substep 13/20 | EE Pos: [0.034, -0.801, 0.951] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.287 
[Task Sequence] Substep 13/20 | EE Pos: [0.033, -0.801, 0.951] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.286 
[Task Sequence] Substep 13/20 | EE Pos: [0.032, -0.801, 0.952] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.285 
[Task Sequence] Substep 13/20 | EE Pos: [0.032, -0.801, 0.952] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.285 
[Task Sequence] Substep 13/20 | EE Pos: [0.031, -0.801, 0.952] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.284 
[Task Sequence] Substep 13/20 | EE Pos: [0.031, -0.801, 0.953] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.283 
[Task Sequence] Substep 13/20 | EE Pos: [0.030, -0.800, 0.953] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.283 
[Task Sequence] Substep 13/20 | EE Pos: [0.029, -0.800, 0.953] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.282 
[Task Sequence] Substep 13/20 | EE Pos: [0.029, -0.800, 0.953] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.281 
[Task Sequence] Substep 13/20 | EE Pos: [0.028, -0.800, 0.954] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.281 
[Task Sequence] Substep 13/20 | EE Pos: [0.027, -0.800, 0.954] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.280 
[Task Sequence] Substep 13/20 | EE Pos: [0.027, -0.800, 0.954] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.279 
[Task Sequence] Substep 13/20 | EE Pos: [0.026, -0.800, 0.955] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.279 
[Task Sequence] Substep 13/20 | EE Pos: [0.026, -0.800, 0.955] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.278 
[Task Sequence] Substep 13/20 | EE Pos: [0.025, -0.799, 0.956] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.277 
[Task Sequence] Substep 13/20 | EE Pos: [0.024, -0.799, 0.956] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.276 
[Task Sequence] Substep 13/20 | EE Pos: [0.024, -0.799, 0.956] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.276 
[Task Sequence] Substep 13/20 | EE Pos: [0.023, -0.799, 0.957] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.275 
[Task Sequence] Substep 13/20 | EE Pos: [0.023, -0.799, 0.957] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.274 
[Task Sequence] Substep 13/20 | EE Pos: [0.022, -0.799, 0.957] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.274 
[Task Sequence] Substep 13/20 | EE Pos: [0.021, -0.799, 0.958] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.273 
[Task Sequence] Substep 13/20 | EE Pos: [0.021, -0.799, 0.958] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.272 
[Task Sequence] Substep 13/20 | EE Pos: [0.020, -0.798, 0.958] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.272 
[Task Sequence] Substep 13/20 | EE Pos: [0.020, -0.798, 0.959] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.271 
[Task Sequence] Substep 13/20 | EE Pos: [0.019, -0.798, 0.959] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.270 
[Task Sequence] Substep 13/20 | EE Pos: [0.019, -0.798, 0.960] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.269 
[Task Sequence] Substep 13/20 | EE Pos: [0.018, -0.798, 0.960] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.269 
[Task Sequence] Substep 13/20 | EE Pos: [0.017, -0.798, 0.960] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.268 
[Task Sequence] Substep 13/20 | EE Pos: [0.017, -0.798, 0.961] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.267 
[Task Sequence] Substep 13/20 | EE Pos: [0.016, -0.797, 0.961] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.267 
[Task Sequence] Substep 13/20 | EE Pos: [0.016, -0.797, 0.961] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.266 
[Task Sequence] Substep 13/20 | EE Pos: [0.015, -0.797, 0.962] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.265 
[Task Sequence] Substep 13/20 | EE Pos: [0.014, -0.797, 0.962] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.264 
[Task Sequence] Substep 13/20 | EE Pos: [0.014, -0.797, 0.963] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.264 
[Task Sequence] Substep 13/20 | EE Pos: [0.013, -0.797, 0.963] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.263 
[Task Sequence] Substep 13/20 | EE Pos: [0.013, -0.797, 0.964] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.262 
[Task Sequence] Substep 13/20 | EE Pos: [0.012, -0.796, 0.964] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.262 
[Task Sequence] Substep 13/20 | EE Pos: [0.012, -0.796, 0.964] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.261 
[Task Sequence] Substep 13/20 | EE Pos: [0.011, -0.796, 0.965] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.260 
[Task Sequence] Substep 13/20 | EE Pos: [0.010, -0.796, 0.965] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.259 
[Task Sequence] Substep 13/20 | EE Pos: [0.010, -0.796, 0.966] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.259 
[Task Sequence] Substep 13/20 | EE Pos: [0.009, -0.796, 0.966] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.258 
[Task Sequence] Substep 13/20 | EE Pos: [0.009, -0.796, 0.966] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.257 
[Task Sequence] Substep 13/20 | EE Pos: [0.008, -0.795, 0.967] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.256 
[Task Sequence] Substep 13/20 | EE Pos: [0.008, -0.795, 0.967] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.256 
[Task Sequence] Substep 13/20 | EE Pos: [0.007, -0.795, 0.968] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.255 
[Task Sequence] Substep 13/20 | EE Pos: [0.006, -0.795, 0.968] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.254 
[Task Sequence] Substep 13/20 | EE Pos: [0.006, -0.795, 0.969] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.254 
[Task Sequence] Substep 13/20 | EE Pos: [0.005, -0.795, 0.969] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.253 
[Task Sequence] Substep 13/20 | EE Pos: [0.005, -0.795, 0.970] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.252 
[Task Sequence] Substep 13/20 | EE Pos: [0.004, -0.794, 0.970] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.251 
[Task Sequence] Substep 13/20 | EE Pos: [0.004, -0.794, 0.970] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.251 
[Task Sequence] Substep 13/20 | EE Pos: [0.003, -0.794, 0.971] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.250 
[Task Sequence] Substep 13/20 | EE Pos: [0.003, -0.794, 0.971] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.249 
[Task Sequence] Substep 13/20 | EE Pos: [0.002, -0.794, 0.972] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.248 
[Task Sequence] Substep 13/20 | EE Pos: [0.001, -0.794, 0.972] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.248 
[Task Sequence] Substep 13/20 | EE Pos: [0.001, -0.793, 0.973] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.247 
[Task Sequence] Substep 13/20 | EE Pos: [0.000, -0.793, 0.973] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.246 
[Task Sequence] Substep 13/20 | EE Pos: [-0.000, -0.793, 0.974] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.246 
[Task Sequence] Substep 13/20 | EE Pos: [-0.001, -0.793, 0.974] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.245 
[Task Sequence] Substep 13/20 | EE Pos: [-0.001, -0.793, 0.975] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.244 
[Task Sequence] Substep 13/20 | EE Pos: [-0.002, -0.793, 0.975] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.243 
[Task Sequence] Substep 13/20 | EE Pos: [-0.002, -0.792, 0.976] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.243 
[Task Sequence] Substep 13/20 | EE Pos: [-0.003, -0.792, 0.976] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.242 
[Task Sequence] Substep 13/20 | EE Pos: [-0.004, -0.792, 0.976] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.241 
[Task Sequence] Substep 13/20 | EE Pos: [-0.004, -0.792, 0.977] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.240 
[Task Sequence] Substep 13/20 | EE Pos: [-0.005, -0.792, 0.977] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.240 
[Task Sequence] Substep 13/20 | EE Pos: [-0.005, -0.792, 0.978] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.239 
[Task Sequence] Substep 13/20 | EE Pos: [-0.006, -0.792, 0.978] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.238 
[Task Sequence] Substep 13/20 | EE Pos: [-0.006, -0.791, 0.979] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.238 
[Task Sequence] Substep 13/20 | EE Pos: [-0.007, -0.791, 0.979] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.237 
[Task Sequence] Substep 13/20 | EE Pos: [-0.007, -0.791, 0.980] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.236 
[Task Sequence] Substep 13/20 | EE Pos: [-0.008, -0.791, 0.980] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.235 
[Task Sequence] Substep 13/20 | EE Pos: [-0.008, -0.791, 0.981] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.235 
[Task Sequence] Substep 13/20 | EE Pos: [-0.009, -0.791, 0.981] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.234 
[Task Sequence] Substep 13/20 | EE Pos: [-0.009, -0.790, 0.982] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.233 
[Task Sequence] Substep 13/20 | EE Pos: [-0.010, -0.790, 0.982] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.232 
[Task Sequence] Substep 13/20 | EE Pos: [-0.010, -0.790, 0.983] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.232 
[Task Sequence] Substep 13/20 | EE Pos: [-0.011, -0.790, 0.983] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.231 
[Task Sequence] Substep 13/20 | EE Pos: [-0.011, -0.790, 0.984] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.230 
[Task Sequence] Substep 13/20 | EE Pos: [-0.012, -0.790, 0.984] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.230 
[Task Sequence] Substep 13/20 | EE Pos: [-0.013, -0.789, 0.985] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.229 
[Task Sequence] Substep 13/20 | EE Pos: [-0.013, -0.789, 0.985] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.228 
[Task Sequence] Substep 13/20 | EE Pos: [-0.014, -0.789, 0.986] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.227 
[Task Sequence] Substep 13/20 | EE Pos: [-0.014, -0.789, 0.986] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.227 
[Task Sequence] Substep 13/20 | EE Pos: [-0.015, -0.789, 0.987] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.226 
[Task Sequence] Substep 13/20 | EE Pos: [-0.015, -0.789, 0.987] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.225 
[Task Sequence] Substep 13/20 | EE Pos: [-0.016, -0.788, 0.988] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.225 
[Task Sequence] Substep 13/20 | EE Pos: [-0.016, -0.788, 0.988] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.224 
[Task Sequence] Substep 13/20 | EE Pos: [-0.017, -0.788, 0.989] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.223 
[Task Sequence] Substep 13/20 | EE Pos: [-0.017, -0.788, 0.989] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.222 
[Task Sequence] Substep 13/20 | EE Pos: [-0.018, -0.788, 0.990] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.222 
[Task Sequence] Substep 13/20 | EE Pos: [-0.018, -0.788, 0.990] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.221 
[Task Sequence] Substep 13/20 | EE Pos: [-0.019, -0.787, 0.991] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.220 
[Task Sequence] Substep 13/20 | EE Pos: [-0.019, -0.787, 0.991] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.220 
[Task Sequence] Substep 13/20 | EE Pos: [-0.020, -0.787, 0.992] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.219 
[Task Sequence] Substep 13/20 | EE Pos: [-0.020, -0.787, 0.992] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.218 
[Task Sequence] Substep 13/20 | EE Pos: [-0.021, -0.787, 0.993] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.217 
[Task Sequence] Substep 13/20 | EE Pos: [-0.021, -0.787, 0.993] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.217 
[Task Sequence] Substep 13/20 | EE Pos: [-0.022, -0.786, 0.994] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.216 
[Task Sequence] Substep 13/20 | EE Pos: [-0.022, -0.786, 0.994] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.215 
[Task Sequence] Substep 13/20 | EE Pos: [-0.023, -0.786, 0.995] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.215 
[Task Sequence] Substep 13/20 | EE Pos: [-0.023, -0.786, 0.995] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.214 
[Task Sequence] Substep 13/20 | EE Pos: [-0.024, -0.786, 0.996] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.213 
[Task Sequence] Substep 13/20 | EE Pos: [-0.024, -0.786, 0.996] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.212 
[Task Sequence] Substep 13/20 | EE Pos: [-0.025, -0.785, 0.997] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.212 
[Task Sequence] Substep 13/20 | EE Pos: [-0.025, -0.785, 0.997] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.211 
[Task Sequence] Substep 13/20 | EE Pos: [-0.026, -0.785, 0.998] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.210 
[Task Sequence] Substep 13/20 | EE Pos: [-0.026, -0.785, 0.998] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.210 
[Task Sequence] Substep 13/20 | EE Pos: [-0.027, -0.785, 0.999] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.209 
[Task Sequence] Substep 13/20 | EE Pos: [-0.027, -0.785, 0.999] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.208 
[Task Sequence] Substep 13/20 | EE Pos: [-0.028, -0.784, 1.000] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.208 
[Task Sequence] Substep 13/20 | EE Pos: [-0.028, -0.784, 1.000] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.207 
[Task Sequence] Substep 13/20 | EE Pos: [-0.029, -0.784, 1.001] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.206 
[Task Sequence] Substep 13/20 | EE Pos: [-0.029, -0.784, 1.001] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.205 
[Task Sequence] Substep 13/20 | EE Pos: [-0.030, -0.784, 1.002] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.205 
[Task Sequence] Substep 13/20 | EE Pos: [-0.030, -0.784, 1.002] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.204 
[Task Sequence] Substep 13/20 | EE Pos: [-0.031, -0.783, 1.003] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.203 
[Task Sequence] Substep 13/20 | EE Pos: [-0.031, -0.783, 1.003] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.203 
[Task Sequence] Substep 13/20 | EE Pos: [-0.031, -0.783, 1.004] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.202 
[Task Sequence] Substep 13/20 | EE Pos: [-0.032, -0.783, 1.004] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.201 
[Task Sequence] Substep 13/20 | EE Pos: [-0.032, -0.783, 1.005] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.201 
[Task Sequence] Substep 14/20 | EE Pos: [-0.033, -0.783, 1.005] | Target Pos: [-0.196, -0.772, 1.121] | Dist: 0.200 
[Task Sequence] Substep 14/20 | EE Pos: [-0.033, -0.782, 1.006] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.375 
[Task Sequence] Substep 14/20 | EE Pos: [-0.034, -0.782, 1.006] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.375 
[Task Sequence] Substep 14/20 | EE Pos: [-0.034, -0.782, 1.007] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.374 
[Task Sequence] Substep 14/20 | EE Pos: [-0.035, -0.782, 1.007] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.373 
[Task Sequence] Substep 14/20 | EE Pos: [-0.035, -0.782, 1.008] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.372 
[Task Sequence] Substep 14/20 | EE Pos: [-0.036, -0.782, 1.008] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.372 
[Task Sequence] Substep 14/20 | EE Pos: [-0.036, -0.781, 1.009] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.371 
[Task Sequence] Substep 14/20 | EE Pos: [-0.037, -0.781, 1.009] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.370 
[Task Sequence] Substep 14/20 | EE Pos: [-0.037, -0.781, 1.010] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.369 
[Task Sequence] Substep 14/20 | EE Pos: [-0.038, -0.781, 1.011] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.369 
[Task Sequence] Substep 14/20 | EE Pos: [-0.038, -0.781, 1.011] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.368 
[Task Sequence] Substep 14/20 | EE Pos: [-0.039, -0.781, 1.012] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.367 
[Task Sequence] Substep 14/20 | EE Pos: [-0.039, -0.780, 1.012] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.366 
[Task Sequence] Substep 14/20 | EE Pos: [-0.040, -0.780, 1.013] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.366 
[Task Sequence] Substep 14/20 | EE Pos: [-0.040, -0.780, 1.013] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.365 
[Task Sequence] Substep 14/20 | EE Pos: [-0.041, -0.780, 1.014] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.364 
[Task Sequence] Substep 14/20 | EE Pos: [-0.041, -0.780, 1.015] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.363 
[Task Sequence] Substep 14/20 | EE Pos: [-0.042, -0.779, 1.015] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.362 
[Task Sequence] Substep 14/20 | EE Pos: [-0.042, -0.779, 1.016] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.362 
[Task Sequence] Substep 14/20 | EE Pos: [-0.043, -0.779, 1.016] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.361 
[Task Sequence] Substep 14/20 | EE Pos: [-0.043, -0.779, 1.017] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.360 
[Task Sequence] Substep 14/20 | EE Pos: [-0.044, -0.779, 1.018] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.359 
[Task Sequence] Substep 14/20 | EE Pos: [-0.044, -0.778, 1.018] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.358 
[Task Sequence] Substep 14/20 | EE Pos: [-0.045, -0.778, 1.019] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.358 
[Task Sequence] Substep 14/20 | EE Pos: [-0.045, -0.778, 1.019] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.357 
[Task Sequence] Substep 14/20 | EE Pos: [-0.046, -0.778, 1.020] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.356 
[Task Sequence] Substep 14/20 | EE Pos: [-0.046, -0.778, 1.021] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.355 
[Task Sequence] Substep 14/20 | EE Pos: [-0.047, -0.777, 1.021] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.354 
[Task Sequence] Substep 14/20 | EE Pos: [-0.047, -0.777, 1.022] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.353 
[Task Sequence] Substep 14/20 | EE Pos: [-0.048, -0.777, 1.022] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.353 
[Task Sequence] Substep 14/20 | EE Pos: [-0.048, -0.777, 1.023] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.352 
[Task Sequence] Substep 14/20 | EE Pos: [-0.049, -0.777, 1.024] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.351 
[Task Sequence] Substep 14/20 | EE Pos: [-0.049, -0.776, 1.024] | Target Pos: [-0.290, -0.725, 1.274] | Dist: 0.350 
