[Run Simulation] All outputs will be saved to: outputs\run_20251124_172223
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 350517.5
[Object Detection] Image corner 0: pixel [390. 837.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.355, Y=0.301
[Object Detection] Skipping blue_box point outside table: X=-0.995, Y=-0.434
[Object Detection] Skipping yellow_box point outside table: X=-0.361, Y=0.299
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=-0.7439, Y=0.1536, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.348, Y=0.291
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  blue_box[0] -> [-0.743894145983429, 0.1536265127173124, 1.181]
[Task Sequence] Updated targets from vision:
  blue_box[0] -> [-0.743894145983429, 0.1536265127173124, 1.181]
  blue_target[0] -> [0.7501670781382515, 0.0, 1.181]
{'blue_box': [[-0.743894145983429, 0.1536265127173124, 1.181]], 'blue_target': [[0.7501670781382515, 0.0, 1.181]]}
[Debug] Detected boxes: [('blue_box', array([-0.74389415,  0.15362651,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('blue_box', array([-0.74389415,  0.15362651,  1.181     ]))]
[Debug] Color groups formed: {'blue': ['blue_box']}
[Debug] Processing color 'blue' with boxes ['blue_box'] and target 'blue_target'
[Task Sequence] Single box for color blue
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.616 | Angle Diff: 36.17°
[Task Sequence] Substep 3/20 | EE Pos: [-0.739, 0.154, 1.281] | Target Pos: [-0.744, 0.154, 1.272] | Dist: 0.010 
[Task Sequence] Substep 3/20 | EE Pos: [-0.739, 0.154, 1.281] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.739, 0.154, 1.281] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.739, 0.154, 1.281] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.739, 0.154, 1.281] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.739, 0.154, 1.281] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.739, 0.154, 1.281] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.739, 0.154, 1.281] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.739, 0.154, 1.281] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.739, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.739, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.739, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.739, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.739, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.739, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.739, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.014 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.280] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.013 
[Task Sequence] Substep 3/20 | EE Pos: [-0.740, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.279] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.012 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.741, 0.154, 1.278] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.011 
[Task Sequence] Substep 3/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.010 
[Task Sequence] Substep 3/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.010 
[Task Sequence] Substep 3/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.010 
[Task Sequence] Substep 3/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.010 
[Task Sequence] Substep 3/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.010 
[Task Sequence] Substep 3/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.010 
[Task Sequence] Substep 3/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.010 
[Task Sequence] Substep 3/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.010 
[Task Sequence] Substep 3/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.010 
[Task Sequence] Substep 3/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.010 
[Task Sequence] Substep 3/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.010 
[Task Sequence] Substep 3/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.010 
[Task Sequence] Substep 3/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.010 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.267] | Dist: 0.010 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.277] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.014 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.013 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.013 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.013 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.013 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.013 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.013 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.013 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.013 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.013 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.013 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.013 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.013 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.276] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.013 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.275] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.013 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.275] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.013 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.275] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.013 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.275] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.013 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.275] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.013 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.275] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.013 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.275] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.013 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.275] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.013 
[Task Sequence] Substep 4/20 | EE Pos: [-0.742, 0.154, 1.275] | Target Pos: [-0.744, 0.154, 1.263] | Dist: 0.013 
