[Run Simulation] All outputs will be saved to: outputs\run_20251124_172117
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 346033.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.339, Y=0.298
[Object Detection] Skipping yellow_box point outside table: X=-0.345, Y=0.296
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 2 object(s)
[Object Detection] blue_box[0]  X=-0.7471, Y=0.1564, Z=1.1810
[Object Detection] blue_box[1]  X=-0.9034, Y=-0.3109, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.348, Y=0.291
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  blue_box[0] -> [-0.7470728117454701, 0.1564048951424435, 1.181]
[Task Sequence]  blue_box[1] -> [-0.9034369769467374, -0.3109071117331665, 1.181]
[Task Sequence] Updated targets from vision:
  blue_box[0] -> [-0.7470728117454701, 0.1564048951424435, 1.181]
  blue_box[1] -> [-0.9034369769467374, -0.3109071117331665, 1.181]
  blue_target[0] -> [0.7501670781382515, 0.0, 1.181]
{'blue_box': [[-0.7470728117454701, 0.1564048951424435, 1.181], [-0.9034369769467374, -0.3109071117331665, 1.181]], 'blue_target': [[0.7501670781382515, 0.0, 1.181]]}
[Debug] Detected boxes: [('blue_box[0]', array([-0.74707281,  0.1564049 ,  1.181     ])), ('blue_box[1]', array([-0.90343698, -0.31090711,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('blue_box[0]', array([-0.74707281,  0.1564049 ,  1.181     ])), ('blue_box[1]', array([-0.90343698, -0.31090711,  1.181     ]))]
[Debug] Color groups formed: {'blue': ['blue_box[0]', 'blue_box[1]']}
[Debug] Processing color 'blue' with boxes ['blue_box[0]', 'blue_box[1]'] and target 'blue_target'
[Debug] Detected 2 boxes for color 'blue' → should trigger stacking
[Task Sequence] Two boxes for color 'blue', creating reorienting steps: blue_box, blue_box
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.620 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.626, 0.198, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.082 | Angle Diff: 15.13°
[Task Sequence] Step 0 | EE Pos: [-0.627, 0.198, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.082 | Angle Diff: 15.10°
[Task Sequence] Step 0 | EE Pos: [-0.627, 0.198, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.082 | Angle Diff: 15.07°
[Task Sequence] Step 0 | EE Pos: [-0.628, 0.198, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.081 | Angle Diff: 15.03°
[Task Sequence] Step 0 | EE Pos: [-0.628, 0.198, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.081 | Angle Diff: 15.00°
[Task Sequence] Step 0 | EE Pos: [-0.628, 0.198, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.081 | Angle Diff: 14.97°
[Task Sequence] Step 0 | EE Pos: [-0.629, 0.198, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.081 | Angle Diff: 14.93°
[Task Sequence] Step 0 | EE Pos: [-0.629, 0.198, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.080 | Angle Diff: 14.90°
[Task Sequence] Step 0 | EE Pos: [-0.629, 0.198, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.080 | Angle Diff: 14.87°
[Task Sequence] Step 0 | EE Pos: [-0.630, 0.198, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.080 | Angle Diff: 14.84°
[Task Sequence] Step 0 | EE Pos: [-0.630, 0.198, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.079 | Angle Diff: 14.80°
[Task Sequence] Step 0 | EE Pos: [-0.630, 0.198, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.079 | Angle Diff: 14.77°
[Task Sequence] Step 0 | EE Pos: [-0.631, 0.198, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.079 | Angle Diff: 14.74°
[Task Sequence] Step 0 | EE Pos: [-0.631, 0.198, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.078 | Angle Diff: 14.71°
[Task Sequence] Step 0 | EE Pos: [-0.631, 0.198, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.078 | Angle Diff: 14.67°
[Task Sequence] Step 0 | EE Pos: [-0.632, 0.198, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.078 | Angle Diff: 14.64°
[Task Sequence] Step 0 | EE Pos: [-0.632, 0.198, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.077 | Angle Diff: 14.61°
[Task Sequence] Step 0 | EE Pos: [-0.632, 0.198, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.077 | Angle Diff: 14.58°
[Task Sequence] Step 0 | EE Pos: [-0.633, 0.197, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.077 | Angle Diff: 14.54°
[Task Sequence] Step 0 | EE Pos: [-0.633, 0.197, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.077 | Angle Diff: 14.51°
[Task Sequence] Step 0 | EE Pos: [-0.633, 0.197, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.076 | Angle Diff: 14.48°
[Task Sequence] Step 0 | EE Pos: [-0.634, 0.197, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.076 | Angle Diff: 14.45°
[Task Sequence] Step 0 | EE Pos: [-0.634, 0.197, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.076 | Angle Diff: 14.42°
[Task Sequence] Step 0 | EE Pos: [-0.634, 0.197, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.075 | Angle Diff: 14.38°
[Task Sequence] Step 0 | EE Pos: [-0.635, 0.197, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.075 | Angle Diff: 14.35°
[Task Sequence] Step 0 | EE Pos: [-0.635, 0.197, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.075 | Angle Diff: 14.32°
[Task Sequence] Step 0 | EE Pos: [-0.635, 0.197, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.074 | Angle Diff: 14.29°
[Task Sequence] Step 0 | EE Pos: [-0.636, 0.197, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.074 | Angle Diff: 14.26°
[Task Sequence] Step 0 | EE Pos: [-0.636, 0.197, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.074 | Angle Diff: 14.22°
[Task Sequence] Step 0 | EE Pos: [-0.636, 0.197, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.074 | Angle Diff: 14.19°
[Task Sequence] Step 0 | EE Pos: [-0.637, 0.197, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.073 | Angle Diff: 14.16°
[Task Sequence] Step 0 | EE Pos: [-0.637, 0.197, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.073 | Angle Diff: 14.13°
[Task Sequence] Step 0 | EE Pos: [-0.637, 0.197, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.073 | Angle Diff: 14.10°
[Task Sequence] Step 0 | EE Pos: [-0.638, 0.197, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.072 | Angle Diff: 14.07°
[Task Sequence] Step 0 | EE Pos: [-0.638, 0.197, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.072 | Angle Diff: 14.03°
[Task Sequence] Step 0 | EE Pos: [-0.638, 0.197, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.072 | Angle Diff: 14.00°
[Task Sequence] Step 0 | EE Pos: [-0.638, 0.197, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.072 | Angle Diff: 13.97°
[Task Sequence] Step 0 | EE Pos: [-0.639, 0.196, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.071 | Angle Diff: 13.94°
[Task Sequence] Step 0 | EE Pos: [-0.639, 0.196, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.071 | Angle Diff: 13.91°
[Task Sequence] Step 0 | EE Pos: [-0.639, 0.196, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.071 | Angle Diff: 13.88°
[Task Sequence] Step 0 | EE Pos: [-0.640, 0.196, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.070 | Angle Diff: 13.85°
[Task Sequence] Step 0 | EE Pos: [-0.640, 0.196, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.070 | Angle Diff: 13.82°
[Task Sequence] Step 0 | EE Pos: [-0.640, 0.196, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.070 | Angle Diff: 13.78°
[Task Sequence] Step 0 | EE Pos: [-0.641, 0.196, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.069 | Angle Diff: 13.75°
[Task Sequence] Step 0 | EE Pos: [-0.641, 0.196, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.069 | Angle Diff: 13.72°
[Task Sequence] Step 0 | EE Pos: [-0.641, 0.196, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.069 | Angle Diff: 13.69°
[Task Sequence] Step 0 | EE Pos: [-0.642, 0.196, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.069 | Angle Diff: 13.66°
[Task Sequence] Step 0 | EE Pos: [-0.642, 0.196, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.068 | Angle Diff: 13.63°
[Task Sequence] Step 0 | EE Pos: [-0.642, 0.196, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.068 | Angle Diff: 13.60°
[Task Sequence] Step 0 | EE Pos: [-0.642, 0.196, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.068 | Angle Diff: 13.57°
[Task Sequence] Step 0 | EE Pos: [-0.643, 0.196, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.068 | Angle Diff: 13.54°
[Task Sequence] Step 0 | EE Pos: [-0.643, 0.196, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.067 | Angle Diff: 13.51°
[Task Sequence] Step 0 | EE Pos: [-0.643, 0.196, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.067 | Angle Diff: 13.48°
[Task Sequence] Step 0 | EE Pos: [-0.644, 0.195, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.067 | Angle Diff: 13.45°
[Task Sequence] Step 0 | EE Pos: [-0.644, 0.195, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.066 | Angle Diff: 13.42°
[Task Sequence] Step 0 | EE Pos: [-0.644, 0.195, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.066 | Angle Diff: 13.38°
[Task Sequence] Step 0 | EE Pos: [-0.645, 0.195, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.066 | Angle Diff: 13.35°
[Task Sequence] Step 0 | EE Pos: [-0.645, 0.195, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.066 | Angle Diff: 13.32°
[Task Sequence] Step 0 | EE Pos: [-0.645, 0.195, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.065 | Angle Diff: 13.29°
[Task Sequence] Step 0 | EE Pos: [-0.645, 0.195, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.065 | Angle Diff: 13.26°
[Task Sequence] Step 0 | EE Pos: [-0.646, 0.195, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.065 | Angle Diff: 13.23°
[Task Sequence] Step 0 | EE Pos: [-0.646, 0.195, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.064 | Angle Diff: 13.20°
[Task Sequence] Step 0 | EE Pos: [-0.646, 0.195, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.064 | Angle Diff: 13.17°
[Task Sequence] Step 0 | EE Pos: [-0.647, 0.195, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.064 | Angle Diff: 13.14°
[Task Sequence] Step 0 | EE Pos: [-0.647, 0.195, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.064 | Angle Diff: 13.11°
[Task Sequence] Step 0 | EE Pos: [-0.647, 0.195, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.063 | Angle Diff: 13.08°
[Task Sequence] Step 0 | EE Pos: [-0.647, 0.195, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.063 | Angle Diff: 13.05°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.194, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.063 | Angle Diff: 13.02°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.194, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.063 | Angle Diff: 12.99°
[Task Sequence] Step 0 | EE Pos: [-0.648, 0.194, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.062 | Angle Diff: 12.96°
[Task Sequence] Step 0 | EE Pos: [-0.649, 0.194, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.062 | Angle Diff: 12.93°
[Task Sequence] Step 0 | EE Pos: [-0.649, 0.194, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.062 | Angle Diff: 12.90°
[Task Sequence] Step 0 | EE Pos: [-0.649, 0.194, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.062 | Angle Diff: 12.87°
[Task Sequence] Step 0 | EE Pos: [-0.649, 0.194, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.061 | Angle Diff: 12.84°
[Task Sequence] Step 0 | EE Pos: [-0.650, 0.194, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.061 | Angle Diff: 12.82°
[Task Sequence] Step 0 | EE Pos: [-0.650, 0.194, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.061 | Angle Diff: 12.79°
[Task Sequence] Step 0 | EE Pos: [-0.650, 0.194, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.061 | Angle Diff: 12.76°
[Task Sequence] Step 0 | EE Pos: [-0.651, 0.194, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.060 | Angle Diff: 12.73°
[Task Sequence] Step 0 | EE Pos: [-0.651, 0.194, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.060 | Angle Diff: 12.70°
[Task Sequence] Step 0 | EE Pos: [-0.651, 0.194, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.060 | Angle Diff: 12.67°
[Task Sequence] Step 0 | EE Pos: [-0.651, 0.194, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.059 | Angle Diff: 12.64°
[Task Sequence] Step 0 | EE Pos: [-0.652, 0.193, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.059 | Angle Diff: 12.61°
[Task Sequence] Step 0 | EE Pos: [-0.652, 0.193, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.059 | Angle Diff: 12.58°
[Task Sequence] Step 0 | EE Pos: [-0.652, 0.193, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.059 | Angle Diff: 12.55°
[Task Sequence] Step 0 | EE Pos: [-0.652, 0.193, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.058 | Angle Diff: 12.52°
[Task Sequence] Step 0 | EE Pos: [-0.653, 0.193, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.058 | Angle Diff: 12.49°
[Task Sequence] Step 0 | EE Pos: [-0.653, 0.193, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.058 | Angle Diff: 12.46°
[Task Sequence] Step 0 | EE Pos: [-0.653, 0.193, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.058 | Angle Diff: 12.44°
[Task Sequence] Step 0 | EE Pos: [-0.654, 0.193, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.057 | Angle Diff: 12.41°
[Task Sequence] Step 0 | EE Pos: [-0.654, 0.193, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.057 | Angle Diff: 12.38°
[Task Sequence] Step 0 | EE Pos: [-0.654, 0.193, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.057 | Angle Diff: 12.35°
[Task Sequence] Step 0 | EE Pos: [-0.654, 0.193, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.057 | Angle Diff: 12.32°
[Task Sequence] Step 0 | EE Pos: [-0.655, 0.193, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.056 | Angle Diff: 12.29°
[Task Sequence] Step 0 | EE Pos: [-0.655, 0.193, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.056 | Angle Diff: 12.26°
[Task Sequence] Step 0 | EE Pos: [-0.655, 0.192, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.056 | Angle Diff: 12.23°
[Task Sequence] Step 0 | EE Pos: [-0.655, 0.192, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.056 | Angle Diff: 12.21°
[Task Sequence] Step 0 | EE Pos: [-0.656, 0.192, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.055 | Angle Diff: 12.18°
[Task Sequence] Step 0 | EE Pos: [-0.656, 0.192, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.055 | Angle Diff: 12.15°
[Task Sequence] Step 0 | EE Pos: [-0.656, 0.192, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.055 | Angle Diff: 12.12°
[Task Sequence] Step 0 | EE Pos: [-0.656, 0.192, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.055 | Angle Diff: 12.09°
[Task Sequence] Step 0 | EE Pos: [-0.657, 0.192, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.055 | Angle Diff: 12.06°
[Task Sequence] Step 0 | EE Pos: [-0.657, 0.192, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.054 | Angle Diff: 12.03°
[Task Sequence] Step 0 | EE Pos: [-0.657, 0.192, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.054 | Angle Diff: 12.01°
[Task Sequence] Step 0 | EE Pos: [-0.657, 0.192, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.054 | Angle Diff: 11.98°
[Task Sequence] Step 0 | EE Pos: [-0.658, 0.192, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.054 | Angle Diff: 11.95°
[Task Sequence] Step 0 | EE Pos: [-0.658, 0.192, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.053 | Angle Diff: 11.92°
[Task Sequence] Step 0 | EE Pos: [-0.658, 0.192, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.053 | Angle Diff: 11.89°
[Task Sequence] Step 0 | EE Pos: [-0.658, 0.191, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.053 | Angle Diff: 11.87°
[Task Sequence] Step 0 | EE Pos: [-0.659, 0.191, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.053 | Angle Diff: 11.84°
[Task Sequence] Step 0 | EE Pos: [-0.659, 0.191, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.052 | Angle Diff: 11.81°
[Task Sequence] Step 0 | EE Pos: [-0.659, 0.191, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.052 | Angle Diff: 11.78°
[Task Sequence] Step 0 | EE Pos: [-0.659, 0.191, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.052 | Angle Diff: 11.75°
[Task Sequence] Step 0 | EE Pos: [-0.660, 0.191, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.052 | Angle Diff: 11.73°
[Task Sequence] Step 0 | EE Pos: [-0.660, 0.191, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.051 | Angle Diff: 11.70°
[Task Sequence] Step 0 | EE Pos: [-0.660, 0.191, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.051 | Angle Diff: 11.67°
[Task Sequence] Step 0 | EE Pos: [-0.660, 0.191, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.051 | Angle Diff: 11.64°
[Task Sequence] Step 0 | EE Pos: [-0.661, 0.191, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.051 | Angle Diff: 11.62°
[Task Sequence] Step 0 | EE Pos: [-0.661, 0.191, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.051 | Angle Diff: 11.59°
[Task Sequence] Step 0 | EE Pos: [-0.661, 0.191, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.050 | Angle Diff: 11.56°
[Task Sequence] Step 0 | EE Pos: [-0.661, 0.191, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.050 | Angle Diff: 11.53°
[Task Sequence] Step 0 | EE Pos: [-0.661, 0.190, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.050 | Angle Diff: 11.51°
[Task Sequence] Step 0 | EE Pos: [-0.662, 0.190, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.050 | Angle Diff: 11.48°
[Task Sequence] Step 0 | EE Pos: [-0.662, 0.190, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.049 | Angle Diff: 11.45°
[Task Sequence] Step 0 | EE Pos: [-0.662, 0.190, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.049 | Angle Diff: 11.42°
[Task Sequence] Step 0 | EE Pos: [-0.662, 0.190, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.049 | Angle Diff: 11.40°
[Task Sequence] Step 0 | EE Pos: [-0.663, 0.190, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.049 | Angle Diff: 11.37°
[Task Sequence] Step 0 | EE Pos: [-0.663, 0.190, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.049 | Angle Diff: 11.34°
[Task Sequence] Step 0 | EE Pos: [-0.663, 0.190, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.048 | Angle Diff: 11.32°
[Task Sequence] Step 0 | EE Pos: [-0.663, 0.190, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.048 | Angle Diff: 11.29°
[Task Sequence] Step 0 | EE Pos: [-0.664, 0.190, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.048 | Angle Diff: 11.26°
[Task Sequence] Step 0 | EE Pos: [-0.664, 0.190, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.048 | Angle Diff: 11.23°
[Task Sequence] Step 0 | EE Pos: [-0.664, 0.190, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.048 | Angle Diff: 11.21°
[Task Sequence] Step 0 | EE Pos: [-0.664, 0.189, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.047 | Angle Diff: 11.18°
[Task Sequence] Step 0 | EE Pos: [-0.664, 0.189, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.047 | Angle Diff: 11.15°
[Task Sequence] Step 0 | EE Pos: [-0.665, 0.189, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.047 | Angle Diff: 11.13°
[Task Sequence] Step 0 | EE Pos: [-0.665, 0.189, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.047 | Angle Diff: 11.10°
[Task Sequence] Step 0 | EE Pos: [-0.665, 0.189, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.046 | Angle Diff: 11.07°
[Task Sequence] Step 0 | EE Pos: [-0.665, 0.189, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.046 | Angle Diff: 11.05°
[Task Sequence] Step 0 | EE Pos: [-0.665, 0.189, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.046 | Angle Diff: 11.02°
[Task Sequence] Step 0 | EE Pos: [-0.666, 0.189, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.046 | Angle Diff: 10.99°
[Task Sequence] Step 0 | EE Pos: [-0.666, 0.189, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.046 | Angle Diff: 10.97°
[Task Sequence] Step 0 | EE Pos: [-0.666, 0.189, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.045 | Angle Diff: 10.94°
[Task Sequence] Step 0 | EE Pos: [-0.666, 0.189, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.045 | Angle Diff: 10.91°
[Task Sequence] Step 0 | EE Pos: [-0.667, 0.189, 1.273] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.045 | Angle Diff: 10.89°
